"RelativePath","SizeKB"
"results\examples\final_pipeline\2-87589_jpg.rf.03b2EJLRg22WK1FjgT85\annotated.jpg","377.82"
"results\examples\final_pipeline\2-87589_jpg.rf.03b2EJLRg22WK1FjgT85\result.json","2.7"
"results\examples\final_pipeline\3-28256_jpg.rf.hg4iTJTjW9tD9DIoj3Dq\annotated.jpg","334.97"
"results\examples\final_pipeline\3-28256_jpg.rf.hg4iTJTjW9tD9DIoj3Dq\result.json","2.7"
"results\examples\final_pipeline\3-28256_jpg.rf.hg4iTJTjW9tD9DIoj3Dq__plate01\annotated.jpg","14.34"
"results\examples\final_pipeline\3-28256_jpg.rf.hg4iTJTjW9tD9DIoj3Dq__plate01\result.json","2.7"
"results\examples\final_pipeline\5-68202_jpg.rf.oZKhAsMGTwCx7U4INtkE\annotated.jpg","334.68"
"results\examples\final_pipeline\5-68202_jpg.rf.oZKhAsMGTwCx7U4INtkE\result.json","2.67"
"results\examples\rfdetr\example_notes.csv","1.06"
"results\examples\rfdetr\annotation_error\annotation_01.jpg","295.84"
"results\examples\rfdetr\difficult\difficult_01.jpg","336.6"
"results\examples\rfdetr\difficult\difficult_02.jpg","368.15"
"results\examples\rfdetr\failure\failure_01.jpg","339.97"
"results\examples\rfdetr\failure\failure_02.jpg","349.54"
"results\examples\rfdetr\success\success_01.jpg","319.58"
"results\examples\rfdetr\success\success_02.jpg","249.68"
"results\examples\rfdetr\success\success_03.jpg","353.45"
"results\figures\emirate\confusion_matrix_counts.png","86.53"
"results\figures\emirate\confusion_matrix_normalized.png","98.84"
"results\figures\emirate\training_curves.png","164.69"
"results\figures\ocr\ocr_uae_v2_abu_dhabi_test-correct_examples.jpg","276.36"
"results\figures\ocr\ocr_uae_v2_abu_dhabi_test-incorrect_examples.jpg","253.12"
"results\figures\ocr\ocr_uae_v2_original_test-correct_examples.jpg","256.13"
"results\figures\ocr\ocr_uae_v2_original_test-incorrect_examples.jpg","243.46"
"results\figures\ocr\ocr_v1_correct_examples.jpg","244.53"
"results\figures\ocr\ocr_v1_incorrect_examples.jpg","252.97"
"results\figures\rfdetr\training_loss.png","143.96"
"results\figures\rfdetr\validation_loss.png","178.72"
"results\figures\rfdetr\validation_map_50-95.png","170.83"
"results\figures\rfdetr\validation_map_50.png","201.25"
"results\figures\rtdetr\BoxF1_curve.png","100.68"
"results\figures\rtdetr\BoxPR_curve.png","67.89"
"results\figures\rtdetr\BoxP_curve.png","89.43"
"results\figures\rtdetr\BoxR_curve.png","77.66"
"results\figures\rtdetr\confusion_matrix.png","86.17"
"results\figures\rtdetr\confusion_matrix_normalized.png","82.96"
"results\figures\rtdetr\training_results.png","242.56"
"results\figures\rtdetr\val_batch0_labels.jpg","214.22"
"results\figures\rtdetr\val_batch0_pred.jpg","216.33"
"results\figures\rtdetr\val_batch1_labels.jpg","242.99"
"results\figures\rtdetr\val_batch1_pred.jpg","244.84"
"results\figures\rtdetr\val_batch2_labels.jpg","208.69"
"results\figures\rtdetr\val_batch2_pred.jpg","210.37"
"results\metrics\emirate\classification_report.csv","0.59"
"results\metrics\emirate\label_audit.json","23.35"
"results\metrics\emirate\recovery_summary.json","2.37"
"results\metrics\emirate\test_metrics.json","0.64"
"results\metrics\ocr\ocr_v1_test_metrics.json","1.13"
"results\metrics\ocr\ocr_v2_abu_dhabi_test_metrics.json","1.16"
"results\metrics\ocr\ocr_v2_original_test_metrics.json","1.14"
"results\metrics\rfdetr\augmented_test_metrics.json","0.65"
"results\metrics\rfdetr\fixed_threshold_metrics.json","0.58"
"results\metrics\rfdetr\no_augmentation_test_metrics.json","0.65"
"results\metrics\rfdetr\speed_optimized_fp32.json","0.31"
"results\metrics\rfdetr\speed_standard_fp32.json","0.31"
"results\metrics\rtdetr\test_metrics.json","0.93"
"results\metrics\rtdetr\training_history.csv","2.64"
"results\metrics\rtdetr\training_setup.json","2.06"
